id,name,category,price_tier,neighborhoods,opening_hour,closing_hour,average_rating ,good_for_kids
335,Browseblab,American,cheap,soho,10:59,20:00,1,false
336,Omba,Indian,cheap,upper east side,10:59,20:00,1,false
337,Podcat,American,medium,midtown,10:59,20:00,1,true
338,Brainbox,American,cheap,midtown,10:59,20:00,2,false
339,Yodo,Indian,medium,down town,10:59,20:00,5,true
340,Oodoo,American,medium,midtown,10:59,20:00,3,false
341,Yakidoo,Japanese,cheap,upper east side,10:59,20:00,3,false
342,Jayo,Japanese,medium,down town,10:59,20:00,1,true
343,Devify,American,expensive,upper west side,11:00,20:00,2,true
344,Fiveclub,Japanese,expensive,down town,10:59,20:00,5,true
345,Zooveo,Indian,expensive,midtown,10:59,20:00,2,true
346,Fivechat,Indian,medium,upper east side,10:59,20:00,5,false
347,Youspan,Indian,cheap,upper east side,10:59,20:00,1,true
348,Mynte,Chinese,medium,midtown,10:59,20:00,5,true
349,Buzzster,Japanese,cheap,upper east side,10:59,20:00,3,false
350,Realbuzz,Japanese,expensive,soho,10:59,20:00,4,false
351,Meemm,American,medium,midtown,10:59,20:00,5,true
352,Skibox,Chinese,expensive,upper east side,10:59,20:00,5,false
353,Digitube,Chinese,expensive,upper east side,10:59,20:00,3,false
354,Jaloo,Chinese,cheap,soho,10:59,20:00,2,true
355,Tekfly,Indian,medium,upper west side,10:59,20:00,5,true
356,Babbleopia,Chinese,expensive,soho,10:59,20:00,3,false
357,Brightbean,American,cheap,upper west side,10:59,20:00,3,true
358,Flashdog,Chinese,medium,midtown,10:59,20:00,3,true
359,Camido,Indian,cheap,upper west side,10:59,20:00,3,false
360,Edgeify,Japanese,medium,upper east side,10:59,20:00,5,false
361,Vidoo,Chinese,medium,upper west side,10:59,20:00,5,false
362,Oyondu,Japanese,cheap,upper east side,10:59,20:00,3,true
363,Skibox,Japanese,medium,down town,10:59,20:00,5,false
364,Dabfeed,Chinese,medium,midtown,10:59,20:00,2,false
365,Jaxnation,Indian,expensive,down town,11:00,20:00,2,true
366,Leenti,American,medium,upper west side,10:59,20:00,2,true
367,Voomm,Chinese,expensive,upper east side,10:59,20:00,2,false
368,Voomm,American,cheap,soho,10:59,20:00,2,true
369,Twinder,Chinese,medium,upper west side,10:59,20:00,5,true
370,Skinder,American,cheap,down town,10:59,20:00,1,true
371,Digitube,American,cheap,midtown,10:59,20:00,4,false
372,Meetz,Japanese,medium,soho,10:59,20:00,3,false
373,Kare,Indian,cheap,upper west side,10:59,20:00,4,false
374,Thoughtbeat,Indian,expensive,soho,10:59,20:00,1,false
375,Myworks,American,expensive,midtown,10:59,20:00,3,true
376,Brightdog,Chinese,expensive,midtown,10:59,20:00,4,false
377,Brainsphere,American,cheap,upper west side,10:59,20:00,2,false
378,Gabtune,Indian,medium,upper west side,10:59,20:00,3,false
379,Kimia,American,medium,upper west side,10:59,20:00,2,true
380,Kamba,Chinese,medium,midtown,10:59,20:00,4,true
381,Shuffletag,American,medium,upper west side,10:59,20:00,1,false
382,Zoombox,Japanese,medium,upper west side,10:59,20:00,3,false
383,Camido,Indian,expensive,upper west side,10:59,20:00,4,false
384,Devpulse,Japanese,medium,down town,10:59,20:00,3,false
385,Thoughtstorm,American,expensive,down town,10:59,20:00,5,false
386,Eamia,Chinese,medium,upper west side,10:59,20:00,1,false
387,Kayveo,Indian,cheap,down town,10:59,20:00,4,true
388,Linkbuzz,American,cheap,upper east side,10:59,20:00,2,false
389,Zoozzy,Indian,expensive,down town,10:59,20:00,4,true
390,Vinder,Japanese,cheap,upper west side,10:59,20:00,2,true
391,Jabbersphere,Chinese,cheap,midtown,10:59,20:00,5,true
392,Topiczoom,Chinese,expensive,upper east side,10:59,20:00,2,false
393,Tagchat,Chinese,medium,soho,10:59,20:00,1,true
394,Topicware,Chinese,medium,soho,10:59,20:00,4,false
395,Innotype,Chinese,cheap,upper west side,10:59,20:00,1,true
396,Topicblab,Indian,cheap,upper west side,10:59,20:00,4,false
397,Realblab,Chinese,cheap,down town,10:59,20:00,1,false
398,Photobug,Indian,cheap,upper east side,10:59,20:00,3,true
399,Trunyx,American,cheap,down town,10:59,20:00,2,true
400,Dazzlesphere,Indian,expensive,down town,10:59,20:00,1,true
401,Jaxworks,Chinese,cheap,midtown,10:59,20:00,1,false
402,Thoughtmix,Japanese,medium,upper east side,10:59,20:00,4,false
403,Edgetag,Chinese,expensive,upper west side,10:59,20:00,2,true
404,Mymm,Japanese,expensive,upper west side,10:59,20:00,3,true
405,Eabox,American,medium,upper west side,10:59,20:00,5,true
406,Ozu,American,medium,midtown,10:59,20:00,5,false
407,Teklist,Japanese,expensive,upper west side,10:59,20:00,1,true
408,Ailane,Indian,expensive,soho,10:59,20:00,1,false
409,Quimm,Japanese,medium,soho,10:59,20:00,1,false
410,Meembee,Indian,expensive,upper west side,10:59,20:00,2,false
411,Blogtag,Chinese,medium,upper east side,10:59,20:00,2,true
412,Roomm,Indian,expensive,midtown,10:59,20:00,5,false
413,Layo,Japanese,medium,upper east side,10:59,20:00,2,true
414,Cogidoo,American,cheap,soho,10:59,20:00,2,true
415,Tazzy,American,medium,upper west side,10:59,20:00,3,true
416,Photobug,American,expensive,down town,10:59,20:00,3,false
417,Rhyloo,American,medium,upper west side,10:59,20:00,4,true
418,Katz,Indian,medium,down town,10:59,20:00,4,false
419,Thoughtstorm,Chinese,cheap,midtown,10:59,20:00,4,true
420,Latz,Chinese,medium,midtown,10:59,20:00,5,true
421,Trunyx,Chinese,medium,upper east side,10:59,20:00,5,false
422,Avaveo,Japanese,expensive,soho,10:59,20:00,5,false
423,Oozz,Chinese,cheap,down town,10:59,20:00,2,true
424,Photospace,Chinese,medium,soho,10:59,20:00,3,false
425,Jabbercube,Indian,cheap,soho,10:59,20:00,4,true
426,Kwilith,Chinese,medium,upper west side,10:59,20:00,3,true
427,Jaxnation,Japanese,medium,down town,11:00,20:00,3,false
428,Tekfly,Japanese,cheap,midtown,10:59,20:00,4,true
429,Topicblab,Indian,expensive,midtown,10:59,20:00,3,false
430,Livefish,American,medium,upper west side,10:59,20:00,5,false
431,Wordware,American,expensive,midtown,10:59,20:00,4,true
432,Skaboo,American,expensive,upper west side,10:59,20:00,4,true
433,Latz,American,medium,upper east side,10:59,20:00,4,true
434,Tagfeed,Japanese,cheap,midtown,10:59,20:00,4,true
435,Dazzlesphere,Indian,cheap,upper west side,10:59,20:00,5,true
436,Oloo,Chinese,medium,soho,10:59,20:00,2,false
437,Skaboo,Indian,cheap,soho,10:59,20:00,2,true
438,Trudoo,Japanese,expensive,soho,10:59,20:00,3,false
439,Skinte,Japanese,medium,down town,10:59,20:00,2,true
440,Avavee,Japanese,cheap,soho,10:59,20:00,5,true
441,Thoughtworks,Japanese,medium,upper west side,10:59,20:00,3,false
442,Bubblebox,Indian,expensive,upper east side,10:59,20:00,2,false
443,Vinte,Indian,cheap,down town,10:59,20:00,3,false
444,Demivee,Japanese,medium,midtown,10:59,20:00,2,true
445,Thoughtstorm,Chinese,medium,upper west side,10:59,20:00,2,true
446,Oba,Japanese,medium,upper west side,10:59,20:00,2,true
447,Flashspan,Indian,expensive,upper east side,10:59,20:00,3,false
448,Skibox,Chinese,medium,midtown,10:59,20:00,1,false
449,Photobug,American,cheap,down town,10:59,20:00,2,true
450,Yodo,Japanese,cheap,upper east side,10:59,20:00,5,true
451,Linktype,American,medium,upper east side,10:59,20:00,1,true
452,Youspan,Indian,expensive,upper west side,10:59,20:00,2,false
453,Devshare,Chinese,medium,upper west side,10:59,20:00,4,true
454,Livepath,Japanese,cheap,soho,10:59,20:00,5,false
455,Wordware,Japanese,cheap,midtown,10:59,20:00,5,false
456,Yoveo,Chinese,expensive,upper east side,10:59,20:00,5,false
457,Twiyo,Japanese,medium,soho,10:59,20:00,1,false
458,Bubbletube,Japanese,medium,soho,10:59,20:00,3,false
459,Jabbersphere,Chinese,cheap,upper east side,10:59,20:00,4,false
460,Mita,Indian,medium,soho,10:59,20:00,4,false
461,Topiclounge,Japanese,medium,soho,10:59,20:00,5,true
462,Skinix,Chinese,cheap,upper west side,10:59,20:00,3,true
463,Gabspot,American,medium,soho,10:59,20:00,4,true
464,Trunyx,Chinese,cheap,midtown,10:59,20:00,3,false
465,Zoomlounge,Chinese,medium,down town,10:59,20:00,5,false
466,Thoughtbridge,Indian,expensive,soho,10:59,20:00,5,false
467,Thoughtsphere,American,cheap,upper east side,10:59,20:00,2,false
468,Snaptags,Japanese,cheap,soho,10:59,20:00,2,false
469,Izio,American,medium,upper east side,10:59,20:00,1,false
470,Skyble,American,cheap,upper east side,10:59,20:00,2,true
471,Kayveo,American,cheap,upper east side,10:59,20:00,4,false
472,Rhybox,American,expensive,down town,10:59,20:00,4,false
473,Kazio,American,cheap,down town,10:59,20:00,2,true
474,LiveZ,Japanese,expensive,upper west side,10:59,20:00,4,false
475,Oyoloo,American,expensive,soho,10:59,20:00,4,true
476,Photobean,Indian,medium,down town,10:59,20:00,2,false
477,Muxo,American,cheap,upper west side,10:59,20:00,2,false
478,Browseblab,Japanese,expensive,midtown,10:59,20:00,5,true
479,Camido,Chinese,cheap,upper east side,10:59,20:00,3,true
480,Aimbu,Japanese,expensive,upper east side,10:59,20:00,2,true
481,Thoughtbeat,Japanese,cheap,midtown,10:59,20:00,4,false
482,Oyonder,Indian,medium,soho,10:59,20:00,4,true
483,Thoughtstorm,American,expensive,upper east side,10:59,20:00,2,true
484,Camido,Japanese,cheap,soho,10:59,20:00,5,false
485,Centidel,Japanese,cheap,down town,10:59,20:00,1,true
486,Pixoboo,Indian,cheap,upper east side,10:59,20:00,4,false
487,Zoozzy,Indian,medium,upper west side,10:59,20:00,1,false
488,Mybuzz,American,medium,soho,10:59,20:00,1,true
489,Kimia,Chinese,medium,upper west side,10:59,20:00,2,false
490,Realpoint,Indian,expensive,soho,10:59,20:00,1,false
491,Demivee,Japanese,expensive,upper west side,10:59,20:00,5,true
492,Aimbo,Indian,medium,upper east side,10:59,20:00,2,false
493,Jabbersphere,American,expensive,soho,10:59,20:00,4,false
494,Muxo,Japanese,expensive,down town,10:59,20:00,4,false
495,Skiba,Japanese,expensive,down town,11:00,20:00,3,true
496,Kwideo,American,medium,down town,10:59,20:00,2,false
497,Tagopia,Japanese,cheap,upper west side,10:59,20:00,1,false
498,Bubblemix,American,cheap,soho,10:59,20:00,3,true
499,Ozu,Chinese,expensive,midtown,10:59,20:00,3,false
500,Lazz,Indian,medium,upper east side,10:59,20:00,1,false
501,Tazz,Indian,cheap,midtown,10:59,20:00,5,false
502,Twitterlist,Indian,medium,midtown,10:59,20:00,3,false
503,Dabjam,American,cheap,upper east side,10:59,20:00,5,true
504,Rhycero,American,medium,down town,10:59,20:00,5,false
505,Voomm,Japanese,expensive,soho,10:59,20:00,4,false
506,Latz,Japanese,expensive,down town,10:59,20:00,2,false
507,Vimbo,Japanese,medium,upper east side,10:59,20:00,5,false
508,Gigabox,American,expensive,upper east side,10:59,20:00,2,true
509,Eadel,Chinese,cheap,upper west side,10:59,20:00,2,true
510,Flashset,Chinese,expensive,down town,10:59,20:00,4,true
511,Blogspan,Indian,cheap,midtown,10:59,20:00,1,true
512,Topiczoom,Japanese,cheap,soho,10:59,20:00,3,false
513,Innotype,Japanese,cheap,upper west side,11:00,20:00,1,true
514,Skiba,Indian,medium,soho,10:59,20:00,3,true
515,InnoZ,Chinese,cheap,midtown,10:59,20:00,5,false
516,Jatri,American,expensive,midtown,10:59,20:00,3,false
517,Vitz,Indian,medium,midtown,10:59,20:00,3,true
518,Zoomzone,Japanese,medium,soho,10:59,20:00,3,false
519,Realpoint,Japanese,medium,midtown,10:59,20:00,1,true
520,Wikivu,Japanese,expensive,midtown,10:59,20:00,5,true
521,Voonix,Chinese,expensive,midtown,10:59,20:00,2,false
522,Jaxbean,Indian,medium,upper east side,10:59,20:00,1,true
523,Podcat,Chinese,cheap,down town,10:59,20:00,5,true
524,Flashpoint,Chinese,cheap,down town,10:59,20:00,1,true
525,Geba,Chinese,cheap,upper west side,10:59,20:00,2,true
526,Dynazzy,Japanese,cheap,upper west side,10:59,20:00,4,true
527,Topdrive,Indian,cheap,down town,10:59,20:00,3,false
528,Dabtype,Indian,medium,upper east side,10:59,20:00,3,true
529,Oba,Japanese,expensive,upper east side,10:59,20:00,2,false
530,Tavu,Chinese,medium,upper west side,10:59,20:00,1,true
531,Katz,Chinese,expensive,upper west side,10:59,20:00,3,false
532,Quatz,Indian,cheap,upper east side,10:59,20:00,2,true
533,Ntags,Chinese,cheap,down town,10:59,20:00,4,true
534,Meedoo,Chinese,cheap,upper west side,10:59,20:00,2,true
535,Thoughtmix,Japanese,expensive,midtown,10:59,20:00,2,true
536,Gevee,Japanese,expensive,upper west side,10:59,20:00,2,true
537,Gigazoom,American,expensive,down town,10:59,20:00,1,false
538,Buzzshare,Japanese,medium,down town,10:59,20:00,2,false
539,Dynazzy,Japanese,cheap,upper east side,10:59,20:00,3,true
540,Avamm,American,expensive,upper west side,10:59,20:00,2,true
541,Gabspot,Indian,cheap,upper west side,10:59,20:00,4,true
542,Brainlounge,Chinese,expensive,upper east side,10:59,20:00,4,true
543,Innojam,Japanese,medium,down town,10:59,20:00,1,false
544,Vipe,Indian,cheap,upper west side,10:59,20:00,1,true
545,Oloo,Indian,expensive,down town,10:59,20:00,1,false
546,Bluezoom,Japanese,medium,soho,10:59,20:00,2,false
547,Babbleopia,American,expensive,soho,10:59,20:00,3,false
548,Edgewire,Indian,expensive,midtown,10:59,20:00,3,true
549,Skibox,Japanese,medium,midtown,10:59,20:00,5,true
550,Tavu,Chinese,medium,down town,10:59,20:00,2,true
551,Nlounge,Indian,medium,soho,10:59,20:00,5,false
552,Skyndu,American,cheap,down town,10:59,20:00,3,true
553,Wordpedia,Japanese,medium,midtown,10:59,20:00,1,true
554,Katz,Japanese,medium,soho,10:59,20:00,3,false
555,Dynabox,Chinese,medium,soho,10:59,20:00,3,true
556,Oodoo,Chinese,cheap,soho,11:00,20:00,4,false
557,Youspan,American,medium,upper east side,10:59,20:00,5,false
558,Eire,Indian,medium,down town,10:59,20:00,2,false
559,Ntags,Japanese,cheap,upper east side,10:59,20:00,5,false
560,Devcast,Indian,cheap,soho,10:59,20:00,2,false
561,Latz,Chinese,expensive,upper west side,10:59,20:00,1,false
562,Leexo,American,cheap,down town,10:59,20:00,4,true
563,Rhycero,Japanese,medium,midtown,10:59,20:00,4,false
564,Gigaclub,Chinese,expensive,down town,10:59,20:00,3,false
565,Rhynoodle,Chinese,expensive,down town,10:59,20:00,1,true
566,Dynabox,Indian,expensive,soho,10:59,20:00,4,false
567,Innojam,Japanese,cheap,down town,10:59,20:00,3,false
568,Feedmix,Indian,expensive,upper west side,10:59,20:00,4,false
569,Yamia,Indian,expensive,soho,10:59,20:00,2,false
570,Snaptags,Indian,expensive,upper east side,10:59,20:00,3,false
571,Vidoo,Chinese,cheap,midtown,10:59,20:00,4,false
572,Blogtags,Japanese,expensive,soho,10:59,20:00,4,false
573,Rhybox,American,medium,midtown,10:59,20:00,1,false
574,Jamia,Japanese,medium,upper west side,10:59,20:00,1,true
575,Gabspot,American,expensive,upper west side,10:59,20:00,3,true
576,Devpoint,Indian,expensive,midtown,10:59,20:00,4,false
577,Trupe,Indian,cheap,down town,10:59,20:00,3,true
578,Geba,American,cheap,soho,10:59,20:00,2,false
579,Kwideo,Indian,expensive,upper east side,10:59,20:00,2,false
580,Fivechat,Chinese,medium,soho,10:59,20:00,2,false
581,Browsecat,Chinese,expensive,upper west side,10:59,20:00,5,false
582,Brightdog,Japanese,cheap,upper east side,10:59,20:00,3,true
583,Oozz,Indian,cheap,soho,10:59,20:00,3,true
584,Dabvine,Indian,expensive,down town,10:59,20:00,2,true
585,Mybuzz,Indian,cheap,soho,10:59,20:00,1,false
586,Ooba,American,medium,upper west side,10:59,20:00,4,true
587,Kanoodle,American,expensive,midtown,10:59,20:00,1,true
588,Jetwire,Chinese,cheap,soho,10:59,20:00,2,true
589,Realcube,Indian,medium,soho,10:59,20:00,5,true
590,Zoozzy,Chinese,medium,upper west side,10:59,20:00,4,false
591,Realbuzz,Japanese,cheap,upper west side,10:59,20:00,3,true
592,Vidoo,Japanese,medium,upper west side,10:59,20:00,1,false
593,Jabbersphere,Japanese,expensive,upper west side,10:59,20:00,3,true
594,Brightbean,Japanese,cheap,upper west side,10:59,20:00,5,false
595,Centizu,Chinese,medium,down town,10:59,20:00,2,true
596,Jaxspan,Chinese,expensive,midtown,10:59,20:00,1,true
597,Mita,Chinese,medium,midtown,10:59,20:00,3,false
598,Brainsphere,American,cheap,upper east side,10:59,20:00,3,true
599,Vitz,Indian,medium,midtown,10:59,20:00,5,false
600,Yamia,Indian,cheap,midtown,10:59,20:00,1,false
601,Avaveo,Chinese,expensive,upper east side,10:59,20:00,5,true
602,Wikido,American,medium,down town,10:59,20:00,2,false
603,Flipbug,Japanese,cheap,midtown,10:59,20:00,4,true
604,Blogspan,Indian,cheap,soho,10:59,20:00,4,true
605,Bubblemix,Chinese,expensive,soho,10:59,20:00,1,false
606,Youspan,Japanese,expensive,upper west side,10:59,20:00,1,true
607,Pixoboo,American,medium,upper east side,10:59,20:00,3,true
608,Jayo,Chinese,medium,soho,10:59,20:00,3,false
609,Jabberstorm,Chinese,medium,midtown,10:59,20:00,3,false
610,Dabjam,Japanese,cheap,upper west side,10:59,20:00,1,false
611,Twitterlist,American,cheap,upper west side,10:59,20:00,2,false
612,Devcast,Japanese,cheap,upper east side,10:59,20:00,4,true
613,Kamba,Chinese,medium,down town,10:59,20:00,4,true
614,Mymm,Indian,cheap,midtown,10:59,20:00,2,true
615,Meemm,American,expensive,down town,10:59,20:00,1,false
616,Thoughtstorm,Japanese,medium,down town,10:59,20:00,1,false
617,Dabvine,Japanese,cheap,upper west side,10:59,20:00,4,false
618,Edgewire,American,expensive,midtown,10:59,20:00,3,false
619,Browsezoom,Indian,medium,upper west side,10:59,20:00,2,false
620,Twitterwire,American,medium,midtown,10:59,20:00,4,false
621,Skyba,Japanese,medium,soho,10:59,20:00,4,true
622,Tagopia,Chinese,expensive,upper west side,10:59,20:00,1,false
623,Npath,Indian,expensive,upper west side,10:59,20:00,4,true
624,Browsetype,American,cheap,midtown,10:59,20:00,2,true
625,Yoveo,Chinese,expensive,soho,10:59,20:00,5,false
626,Twitterworks,Chinese,medium,upper west side,10:59,20:00,2,true
627,Edgeclub,Japanese,medium,upper west side,10:59,20:00,2,false
628,Ntags,Japanese,medium,upper west side,10:59,20:00,4,false
629,Zoozzy,Chinese,cheap,upper west side,10:59,20:00,2,true
630,Brainverse,Indian,medium,soho,10:59,20:00,3,true
631,Oyoyo,Chinese,cheap,soho,10:59,20:00,2,true
632,Photobean,Chinese,expensive,midtown,10:59,20:00,4,false
633,Brainsphere,American,medium,upper east side,10:59,20:00,1,false
634,Twimm,Indian,cheap,soho,10:59,20:00,1,false
635,Eamia,Japanese,expensive,upper west side,10:59,20:00,5,false
636,Photolist,American,expensive,upper west side,10:59,20:00,3,true
637,Digitube,Indian,medium,upper east side,10:59,20:00,3,false
638,Dabfeed,American,cheap,upper west side,10:59,20:00,5,false
639,Yambee,Indian,cheap,down town,10:59,20:00,4,true
640,Flipopia,Chinese,expensive,upper west side,10:59,20:00,4,false
641,Meembee,Chinese,medium,soho,10:59,20:00,1,true
642,Ntags,Chinese,medium,upper west side,10:59,20:00,3,false
643,Dabshots,Japanese,medium,upper east side,10:59,20:00,2,false
644,Skyba,Chinese,expensive,down town,10:59,20:00,5,true
645,Wordify,American,cheap,midtown,10:59,20:00,1,true
646,Roomm,American,cheap,upper west side,10:59,20:00,4,true
647,Lazzy,American,medium,down town,10:59,20:00,4,false
648,Shuffledrive,Indian,medium,upper east side,10:59,20:00,1,false
649,Oozz,Chinese,medium,down town,10:59,20:00,3,true
650,Skipfire,Chinese,medium,down town,10:59,20:00,5,true
651,BlogXS,American,cheap,midtown,10:59,20:00,1,true
652,Kimia,Indian,medium,down town,10:59,20:00,2,true
653,Shufflebeat,American,medium,upper west side,10:59,20:00,3,false
654,Twinder,Japanese,medium,down town,10:59,20:00,3,false
655,Talane,Indian,cheap,down town,10:59,20:00,5,true
656,Zava,American,cheap,upper east side,10:59,20:00,2,true
657,Twitterworks,Japanese,expensive,midtown,10:59,20:00,1,true
658,Wikizz,Japanese,cheap,upper east side,10:59,20:00,5,true
659,Topicstorm,Indian,expensive,upper west side,10:59,20:00,1,true
660,Lazzy,American,medium,soho,10:59,20:00,5,true
661,Blogtags,Indian,expensive,soho,10:59,20:00,5,false
662,Dabjam,Indian,medium,soho,10:59,20:00,5,false
663,Meeveo,Indian,cheap,upper east side,10:59,20:00,1,true
664,Eayo,Indian,cheap,upper east side,10:59,20:00,1,false
665,Pixonyx,Chinese,expensive,soho,10:59,20:00,4,false
666,Skiba,American,expensive,upper east side,10:59,20:00,5,true
667,Gabtype,American,cheap,upper east side,10:59,20:00,3,true
