id,name,category,price_tier,neighborhoods,opening_hour,closing_hour,average_rating ,good_for_kids
668,Topicblab,American,cheap,midtown,10:59,20:00,3,false
669,Vidoo,Japanese,expensive,soho,10:59,20:00,4,true
670,Jabbersphere,Chinese,cheap,down town,10:59,20:00,1,false
671,Browsetype,Indian,cheap,midtown,10:59,20:00,1,false
672,Mynte,Indian,cheap,down town,10:59,20:00,4,false
673,Trilith,American,expensive,midtown,10:59,20:00,4,false
674,Kamba,Indian,cheap,soho,10:59,20:00,5,true
675,Roodel,Japanese,medium,upper east side,10:59,20:00,4,true
676,Voonder,Chinese,medium,soho,10:59,20:00,4,false
677,Twitternation,Japanese,expensive,soho,10:59,20:00,5,true
678,Photospace,Chinese,medium,midtown,10:59,20:00,2,false
679,Riffpedia,Indian,medium,upper west side,10:59,20:00,1,false
680,Wordify,Japanese,medium,upper east side,10:59,20:00,1,true
681,Zoonder,American,medium,midtown,10:59,20:00,2,false
682,Oyope,Indian,expensive,midtown,10:59,20:00,3,true
683,Brainverse,Chinese,medium,soho,10:59,20:00,1,false
684,Rhyloo,Indian,cheap,soho,10:59,20:00,2,false
685,Yodel,Indian,cheap,upper west side,10:59,20:00,1,true
686,Meeveo,Japanese,cheap,down town,10:59,20:00,1,false
687,Voonyx,Indian,expensive,upper east side,10:59,20:00,3,false
688,Skibox,American,expensive,soho,10:59,20:00,2,true
689,Yombu,Japanese,medium,upper west side,10:59,20:00,4,true
690,Kaymbo,American,cheap,midtown,10:59,20:00,3,false
691,Trilith,Indian,medium,down town,10:59,20:00,4,true
692,Twitterwire,Chinese,medium,down town,10:59,20:00,1,false
693,Eamia,Chinese,medium,upper west side,10:59,20:00,5,true
694,Zava,Japanese,medium,upper east side,10:59,20:00,3,true
695,Bubbletube,Japanese,cheap,soho,10:59,20:00,4,true
696,Pixope,Indian,medium,midtown,10:59,20:00,1,true
697,Rhynoodle,American,cheap,upper east side,10:59,20:00,5,true
698,Buzzbean,Japanese,cheap,down town,10:59,20:00,4,false
699,Gabtype,Chinese,expensive,down town,10:59,20:00,2,true
700,Flashset,American,medium,midtown,10:59,20:00,4,true
701,Flashdog,Chinese,expensive,midtown,10:59,20:00,5,true
702,Jaloo,Chinese,expensive,down town,10:59,20:00,5,false
703,Wordify,Japanese,medium,upper west side,10:59,20:00,3,true
704,Realblab,American,expensive,upper east side,10:59,20:00,1,true
705,Quaxo,Japanese,expensive,soho,10:59,20:00,3,false
706,Roomm,Chinese,cheap,upper west side,10:59,20:00,3,false
707,Divape,American,cheap,soho,10:59,20:00,5,true
708,Buzzdog,Indian,cheap,down town,10:59,20:00,3,false
709,Photolist,Chinese,cheap,upper east side,10:59,20:00,3,false
710,Muxo,American,expensive,upper east side,10:59,20:00,2,true
711,Babblestorm,Chinese,medium,upper east side,10:59,20:00,4,false
712,Zooxo,Chinese,medium,down town,10:59,20:00,3,true
713,Pixonyx,American,cheap,soho,10:59,20:00,5,false
714,Edgeclub,Japanese,cheap,down town,10:59,20:00,1,false
715,Aivee,Chinese,cheap,upper east side,10:59,20:00,2,true
716,Twitterwire,Chinese,cheap,upper west side,10:59,20:00,4,true
717,Thoughtstorm,Chinese,expensive,upper east side,10:59,20:00,3,true
718,Fivebridge,Indian,cheap,soho,10:59,20:00,5,true
719,Dabvine,American,cheap,upper east side,10:59,20:00,1,true
720,Blogtag,Indian,expensive,upper east side,10:59,20:00,4,false
721,Quinu,American,expensive,soho,10:59,20:00,3,false
722,Lazz,Indian,cheap,upper west side,10:59,20:00,2,true
723,Dynazzy,American,cheap,soho,10:59,20:00,4,false
724,Devify,Chinese,expensive,upper east side,10:59,20:00,5,false
725,Cogidoo,Indian,expensive,upper east side,10:59,20:00,1,false
726,Demivee,Japanese,cheap,down town,10:59,20:00,1,true
727,Trilia,American,medium,down town,10:59,20:00,3,true
728,JumpXS,American,expensive,midtown,10:59,20:00,4,false
729,Jatri,Chinese,expensive,upper west side,10:59,20:00,2,false
730,Mybuzz,Japanese,medium,midtown,10:59,20:00,4,true
731,Lazz,Indian,expensive,midtown,10:59,20:00,2,true
732,Gevee,American,cheap,down town,10:59,20:00,3,false
733,Innotype,Chinese,medium,soho,10:59,20:00,2,false
734,Yabox,American,medium,upper west side,10:59,20:00,3,true
735,Shuffledrive,Chinese,cheap,soho,10:59,20:00,5,false
736,Blognation,Indian,medium,upper east side,10:59,20:00,1,false
737,Flashdog,Indian,medium,soho,10:59,20:00,3,true
738,Divavu,American,cheap,upper west side,10:59,20:00,4,true
739,Photospace,Japanese,expensive,soho,10:59,20:00,1,false
740,Flashspan,Chinese,medium,midtown,10:59,20:00,4,true
741,Oyondu,Indian,cheap,soho,10:59,20:00,4,true
742,Brightbean,American,medium,upper west side,10:59,20:00,4,false
743,Gigaclub,Indian,expensive,upper west side,10:59,20:00,5,false
744,Teklist,Indian,medium,soho,10:59,20:00,3,true
745,Fanoodle,Chinese,medium,down town,10:59,20:00,5,true
746,Quinu,Japanese,expensive,midtown,11:00,20:00,3,false
747,Eazzy,Indian,expensive,upper east side,10:59,20:00,1,true
748,Agivu,Chinese,cheap,upper east side,10:59,20:00,4,false
749,Feedfish,Indian,expensive,soho,10:59,20:00,3,true
750,Zoombeat,Indian,cheap,upper west side,10:59,20:00,3,true
751,Mydo,Chinese,cheap,upper east side,10:59,20:00,4,false
752,Mita,American,medium,upper east side,10:59,20:00,1,false
753,Devify,Chinese,medium,down town,10:59,20:00,1,false
754,Yozio,American,medium,upper west side,10:59,20:00,3,true
755,Avamm,Chinese,medium,soho,10:59,20:00,1,false
756,Kare,American,medium,soho,10:59,20:00,4,false
757,Skyvu,American,medium,soho,10:59,20:00,1,false
758,Eadel,Chinese,cheap,upper east side,10:59,20:00,1,false
759,Topiczoom,Indian,medium,upper west side,10:59,20:00,1,false
760,Skidoo,Japanese,medium,upper west side,10:59,20:00,5,false
761,Yodo,Indian,expensive,down town,10:59,20:00,4,false
762,Ooba,Japanese,cheap,upper west side,10:59,20:00,2,true
763,Roodel,American,medium,upper east side,10:59,20:00,5,false
764,Feedbug,Indian,medium,upper east side,10:59,20:00,4,true
765,Tagtune,American,cheap,upper east side,10:59,20:00,3,true
766,Talane,Indian,cheap,midtown,10:59,20:00,2,false
767,Meeveo,Chinese,medium,midtown,10:59,20:00,4,false
768,Dazzlesphere,Indian,medium,down town,10:59,20:00,2,true
769,Dynazzy,Indian,expensive,midtown,10:59,20:00,5,false
770,Tagcat,Indian,medium,midtown,10:59,20:00,1,false
771,Camimbo,Chinese,cheap,upper west side,10:59,20:00,1,false
772,Fliptune,Indian,cheap,upper east side,10:59,20:00,3,true
773,Yakidoo,Japanese,medium,midtown,10:59,20:00,5,false
774,Rhyloo,Indian,expensive,down town,10:59,20:00,3,false
775,Livetube,American,medium,upper west side,10:59,20:00,1,true
776,Eabox,Indian,expensive,upper east side,10:59,20:00,4,true
777,Skyvu,Japanese,cheap,upper east side,10:59,20:00,3,true
778,Trilia,Japanese,medium,upper west side,10:59,20:00,2,false
779,Izio,American,expensive,upper west side,10:59,20:00,2,false
780,Skiba,American,medium,down town,10:59,20:00,3,true
781,Bluezoom,Chinese,medium,soho,10:59,20:00,3,true
782,Zoovu,American,medium,upper east side,10:59,20:00,3,false
783,Thoughtbridge,Indian,cheap,down town,10:59,20:00,1,true
784,Gabspot,Chinese,expensive,upper west side,10:59,20:00,2,true
785,Quatz,American,cheap,upper west side,10:59,20:00,4,true
786,Roodel,Indian,expensive,midtown,10:59,20:00,2,false
787,Devpulse,American,expensive,down town,10:59,20:00,5,true
788,Gigazoom,Chinese,cheap,down town,10:59,20:00,4,true
789,Yacero,Chinese,cheap,down town,10:59,20:00,3,true
790,Yakitri,Japanese,cheap,soho,10:59,20:00,5,true
791,Youspan,Chinese,expensive,upper east side,10:59,20:00,5,false
792,Jabbersphere,Chinese,cheap,upper east side,10:59,20:00,3,false
793,Katz,Chinese,cheap,down town,10:59,20:00,2,false
794,Lajo,Chinese,medium,down town,10:59,20:00,2,false
795,Tagpad,Japanese,cheap,midtown,10:59,20:00,5,false
796,Photofeed,Japanese,medium,upper west side,10:59,20:00,5,false
797,Meevee,Chinese,expensive,down town,10:59,20:00,3,false
798,Blogtags,Chinese,cheap,soho,10:59,20:00,5,true
799,Blogspan,Japanese,cheap,midtown,10:59,20:00,5,false
800,Thoughtmix,Japanese,cheap,down town,10:59,20:00,3,true
801,Rooxo,American,cheap,midtown,10:59,20:00,3,true
802,Voolia,Chinese,medium,down town,10:59,20:00,1,true
803,Realmix,Japanese,medium,upper west side,10:59,20:00,1,false
804,Mudo,Chinese,expensive,down town,10:59,20:00,1,false
805,Wikizz,American,expensive,down town,10:59,20:00,3,false
806,Omba,Japanese,expensive,upper east side,10:59,20:00,4,true
807,Blogpad,Indian,medium,soho,10:59,20:00,4,true
808,Quatz,American,medium,upper west side,10:59,20:00,1,true
809,Zazio,Indian,cheap,upper west side,10:59,20:00,4,false
810,Skippad,Chinese,medium,upper east side,10:59,20:00,4,false
811,Jabbersphere,Indian,cheap,upper east side,10:59,20:00,3,true
812,Innojam,American,cheap,upper west side,10:59,20:00,5,false
813,Jabbersphere,Japanese,medium,down town,10:59,20:00,1,false
814,Abatz,Indian,medium,soho,10:59,20:00,2,true
815,Demivee,American,medium,midtown,10:59,20:00,3,false
816,Yozio,Chinese,medium,down town,10:59,20:00,5,true
817,Divape,American,expensive,upper west side,10:59,20:00,1,false
818,LiveZ,American,expensive,upper east side,10:59,20:00,2,true
819,Twitterworks,Japanese,cheap,upper west side,10:59,20:00,4,true
820,Livepath,Chinese,medium,upper west side,10:59,20:00,3,false
821,Wordware,Chinese,expensive,soho,10:59,20:00,5,true
822,Browsebug,Indian,expensive,down town,10:59,20:00,5,true
823,Blogtag,American,cheap,down town,10:59,20:00,3,true
824,Gigazoom,Japanese,medium,upper east side,10:59,20:00,5,true
825,Topdrive,Chinese,cheap,down town,10:59,20:00,2,true
826,Kayveo,Japanese,cheap,upper west side,10:59,20:00,3,true
827,Youopia,Japanese,expensive,midtown,10:59,20:00,5,false
828,Centimia,Indian,cheap,upper west side,10:59,20:00,1,true
829,Pixoboo,Indian,expensive,upper east side,10:59,20:00,5,true
830,Feedfish,American,expensive,down town,10:59,20:00,3,true
831,Devcast,American,medium,midtown,10:59,20:00,5,false
832,Voonder,Chinese,cheap,upper west side,10:59,20:00,2,false
833,Dabtype,Japanese,expensive,upper east side,10:59,20:00,1,false
834,Snaptags,American,medium,soho,10:59,20:00,5,false
835,Devbug,Indian,cheap,soho,10:59,20:00,5,false
836,Plajo,American,expensive,midtown,10:59,20:00,5,true
837,Realblab,American,expensive,midtown,10:59,20:00,4,false
838,Gigazoom,Indian,cheap,upper west side,10:59,20:00,1,false
839,Demivee,Japanese,expensive,midtown,10:59,20:00,1,false
840,Riffwire,American,expensive,midtown,10:59,20:00,4,false
841,Innojam,Japanese,cheap,upper east side,10:59,20:00,4,true
842,Skinix,American,medium,upper west side,10:59,20:00,1,true
843,Oyoloo,Chinese,cheap,soho,10:59,20:00,4,true
844,Skippad,Indian,medium,down town,10:59,20:00,5,false
845,Skippad,American,expensive,upper east side,10:59,20:00,1,true
846,Kaymbo,American,expensive,midtown,10:59,20:00,3,true
847,DabZ,American,medium,upper east side,10:59,20:00,2,false
848,Mynte,Chinese,medium,upper west side,10:59,20:00,5,false
849,Muxo,American,expensive,upper east side,11:00,20:00,4,true
850,Dabfeed,Japanese,cheap,upper east side,10:59,20:00,1,true
851,Devpoint,American,cheap,midtown,10:59,20:00,4,true
852,Bubbletube,American,expensive,soho,10:59,20:00,5,false
853,Kazu,American,cheap,soho,10:59,20:00,3,true
854,Realfire,Japanese,cheap,upper east side,10:59,20:00,1,true
855,Kanoodle,Indian,cheap,upper east side,10:59,20:00,4,false
856,Demizz,Japanese,expensive,upper west side,10:59,20:00,5,false
857,Gigashots,Indian,cheap,upper east side,10:59,20:00,1,false
858,Jetpulse,American,expensive,upper east side,10:59,20:00,2,false
859,Lazz,American,medium,soho,10:59,20:00,2,true
860,Ntag,Indian,cheap,soho,10:59,20:00,5,true
861,Gabcube,Indian,medium,down town,10:59,20:00,4,true
862,Quamba,Japanese,medium,down town,10:59,20:00,3,false
863,Skiba,Indian,expensive,down town,10:59,20:00,3,true
864,Photobug,Japanese,expensive,upper west side,10:59,20:00,4,false
865,Photojam,Japanese,medium,upper east side,10:59,20:00,2,true
866,Yozio,Japanese,expensive,upper east side,10:59,20:00,5,true
867,Cogibox,Japanese,expensive,upper west side,10:59,20:00,4,false
868,Plambee,Japanese,expensive,upper east side,10:59,20:00,5,false
869,Zoonder,American,cheap,upper east side,10:59,20:00,3,false
870,Devcast,Indian,medium,midtown,10:59,20:00,4,true
871,Fivespan,Indian,medium,upper east side,10:59,20:00,1,false
872,Tagopia,American,medium,midtown,10:59,20:00,4,true
873,Camimbo,Chinese,expensive,upper west side,10:59,20:00,2,true
874,Eare,Japanese,expensive,down town,10:59,20:00,2,false
875,Avamm,Japanese,medium,upper east side,10:59,20:00,3,true
876,Wikizz,Indian,medium,soho,10:59,20:00,4,false
877,Kwimbee,Chinese,cheap,midtown,11:00,20:00,1,true
878,Zoonoodle,Japanese,cheap,soho,10:59,20:00,2,true
879,Vitz,Japanese,expensive,soho,10:59,20:00,3,true
880,Vipe,Japanese,medium,soho,10:59,20:00,1,false
881,Topicware,Indian,medium,down town,10:59,20:00,1,false
882,Chatterbridge,Japanese,expensive,soho,10:59,20:00,1,true
883,Lajo,American,medium,midtown,10:59,20:00,4,true
884,Realmix,Indian,medium,soho,10:59,20:00,4,true
885,Fivespan,Indian,cheap,upper west side,10:59,20:00,4,true
886,Fliptune,American,expensive,midtown,10:59,20:00,5,true
887,Chatterbridge,Japanese,expensive,upper west side,10:59,20:00,2,true
888,Agivu,Japanese,cheap,down town,10:59,20:00,2,false
889,Thoughtmix,American,cheap,down town,10:59,20:00,2,false
890,Photobug,Japanese,medium,upper west side,10:59,20:00,2,false
891,Skajo,Japanese,medium,soho,10:59,20:00,3,false
892,Browsetype,Indian,expensive,soho,10:59,20:00,2,true
893,Skyvu,Japanese,expensive,soho,10:59,20:00,3,false
894,Skipfire,Japanese,expensive,midtown,10:59,20:00,3,false
895,Photobean,Japanese,medium,upper west side,10:59,20:00,1,false
896,Devbug,Indian,medium,midtown,10:59,20:00,4,false
897,Wikido,Indian,medium,upper west side,10:59,20:00,5,true
898,Thoughtbeat,Chinese,medium,upper east side,10:59,20:00,1,false
899,Thoughtstorm,Japanese,cheap,soho,10:59,20:00,1,true
900,Edgeblab,Indian,medium,soho,10:59,20:00,1,false
901,InnoZ,Indian,expensive,midtown,10:59,20:00,4,false
902,Gigazoom,Indian,expensive,upper west side,10:59,20:00,5,true
903,Tazz,Chinese,cheap,down town,10:59,20:00,3,false
904,Miboo,Indian,expensive,upper west side,10:59,20:00,1,true
905,Jabberbean,Japanese,expensive,down town,10:59,20:00,2,false
906,Flipbug,Indian,medium,soho,10:59,20:00,4,false
907,Edgeclub,American,cheap,upper west side,10:59,20:00,1,true
908,Wordware,Chinese,cheap,midtown,10:59,20:00,3,false
909,Thoughtmix,Japanese,cheap,midtown,10:59,20:00,2,false
910,Skilith,Chinese,cheap,down town,10:59,20:00,5,true
911,Tanoodle,Japanese,medium,midtown,10:59,20:00,4,true
912,Feedfish,Chinese,cheap,upper west side,10:59,20:00,2,false
913,Thoughtbeat,Chinese,cheap,upper west side,10:59,20:00,5,false
914,Twiyo,Chinese,medium,upper east side,10:59,20:00,1,true
915,Blogspan,American,cheap,upper east side,10:59,20:00,3,true
916,Wikivu,Japanese,medium,upper west side,10:59,20:00,5,true
917,Realbridge,Chinese,cheap,upper west side,10:59,20:00,3,false
918,Pixonyx,Chinese,medium,upper west side,10:59,20:00,4,false
919,Babbleblab,American,expensive,upper east side,10:59,20:00,5,false
920,Zoombeat,Indian,cheap,midtown,10:59,20:00,2,true
921,Voomm,American,expensive,soho,10:59,20:00,5,true
922,Zoombeat,Chinese,expensive,soho,10:59,20:00,1,false
923,Shufflebeat,Chinese,medium,upper east side,10:59,20:00,2,true
924,Chatterpoint,American,medium,upper east side,10:59,20:00,3,false
925,Meezzy,Japanese,medium,down town,10:59,20:00,4,false
926,Linklinks,Indian,expensive,upper east side,10:59,20:00,3,false
927,Eabox,Japanese,cheap,upper west side,10:59,20:00,3,false
928,Quire,Japanese,expensive,upper east side,10:59,20:00,3,false
929,Skinix,Chinese,medium,soho,10:59,20:00,5,false
930,Jayo,American,cheap,midtown,10:59,20:00,5,false
931,Thoughtstorm,American,cheap,midtown,10:59,20:00,2,true
932,Avamba,Indian,expensive,down town,10:59,20:00,4,false
933,Voolith,Indian,medium,midtown,10:59,20:00,2,true
934,Tavu,American,cheap,upper west side,10:59,20:00,1,true
935,Edgeclub,Chinese,expensive,down town,10:59,20:00,5,false
936,Oyope,Japanese,medium,midtown,10:59,20:00,5,true
937,Linkbuzz,Japanese,expensive,midtown,10:59,20:00,2,false
938,Meemm,Chinese,medium,down town,10:59,20:00,2,true
939,Youspan,Japanese,expensive,down town,10:59,20:00,5,true
940,Voolith,Indian,expensive,down town,10:59,20:00,3,false
941,Buzzshare,Japanese,cheap,upper west side,10:59,20:00,1,false
942,Dynabox,American,expensive,upper west side,10:59,20:00,3,true
943,Meetz,Japanese,expensive,midtown,10:59,20:00,3,false
944,Lazzy,American,cheap,midtown,10:59,20:00,4,false
945,Eimbee,American,medium,midtown,10:59,20:00,5,false
946,Flipbug,Chinese,cheap,upper east side,10:59,20:00,4,true
947,Cogilith,Chinese,expensive,midtown,10:59,20:00,2,false
948,Youspan,Chinese,expensive,soho,10:59,20:00,5,true
949,Avavee,Indian,expensive,down town,10:59,20:00,4,false
950,Livetube,American,expensive,upper west side,10:59,20:00,2,false
951,Zoombeat,American,expensive,down town,10:59,20:00,1,true
952,Dabjam,Chinese,cheap,upper west side,10:59,20:00,4,true
953,Roomm,American,expensive,down town,10:59,20:00,5,true
954,Yakitri,Chinese,medium,midtown,10:59,20:00,2,true
955,Skippad,Chinese,medium,soho,10:59,20:00,5,true
956,Devpulse,Chinese,expensive,down town,10:59,20:00,1,true
957,Feedfish,Japanese,medium,upper east side,10:59,20:00,5,false
958,Yakitri,Japanese,cheap,upper west side,10:59,20:00,4,false
959,Edgepulse,American,cheap,upper east side,10:59,20:00,4,false
960,Mudo,Japanese,cheap,upper west side,10:59,20:00,1,false
961,Mydeo,Japanese,medium,upper west side,10:59,20:00,4,false
962,Oloo,American,cheap,upper west side,10:59,20:00,3,true
963,Flipstorm,Japanese,expensive,upper east side,10:59,20:00,4,false
964,Devshare,Chinese,expensive,midtown,10:59,20:00,5,true
965,Jaxspan,Japanese,expensive,upper west side,10:59,20:00,2,true
966,Quimba,American,cheap,upper east side,10:59,20:00,4,true
967,Latz,Japanese,medium,soho,10:59,20:00,2,false
968,Youbridge,Indian,expensive,midtown,10:59,20:00,5,true
969,Vidoo,Japanese,expensive,midtown,10:59,20:00,2,false
970,Pixonyx,Indian,medium,upper west side,10:59,20:00,3,false
971,Ooba,Indian,cheap,soho,10:59,20:00,3,false
972,Voonyx,American,medium,upper east side,10:59,20:00,2,false
973,Kaymbo,American,medium,midtown,10:59,20:00,4,false
974,Chatterbridge,American,cheap,soho,10:59,20:00,4,false
975,Babblestorm,American,cheap,upper east side,10:59,20:00,1,true
976,Wikibox,Japanese,expensive,midtown,10:59,20:00,1,false
977,Quinu,Chinese,cheap,upper west side,10:59,20:00,4,false
978,Twitterworks,American,cheap,upper west side,10:59,20:00,4,false
979,Vitz,American,cheap,midtown,10:59,20:00,5,true
980,JumpXS,Japanese,expensive,soho,10:59,20:00,4,true
981,Skajo,American,medium,down town,10:59,20:00,4,false
982,Trunyx,American,medium,upper west side,10:59,20:00,2,false
983,Topicshots,American,expensive,down town,10:59,20:00,1,false
984,Thoughtbeat,Chinese,medium,soho,10:59,20:00,1,true
985,Cogilith,American,cheap,down town,10:59,20:00,4,true
986,InnoZ,American,cheap,down town,11:00,20:00,4,false
987,Janyx,Japanese,medium,down town,10:59,20:00,4,true
988,Photobug,Japanese,medium,upper west side,10:59,20:00,5,true
989,Centidel,American,cheap,soho,10:59,20:00,5,true
990,Tagchat,Japanese,medium,midtown,10:59,20:00,5,false
991,Brightbean,American,expensive,upper west side,10:59,20:00,3,true
992,Dazzlesphere,Japanese,cheap,midtown,10:59,20:00,2,true
993,Voolia,American,cheap,midtown,10:59,20:00,5,false
994,Bubblebox,Japanese,medium,upper west side,10:59,20:00,3,false
995,Tagcat,Japanese,expensive,soho,10:59,20:00,4,true
996,Trudoo,Japanese,cheap,upper west side,10:59,20:00,3,false
997,Fatz,Japanese,cheap,upper east side,10:59,20:00,5,false
998,Browsezoom,Chinese,cheap,midtown,10:59,20:00,3,false
999,Cogilith,Indian,medium,upper west side,10:59,20:00,2,true
1000,Meevee,Japanese,expensive,down town,10:59,20:00,5,false
